date,transect,rock_type,start_cm,stop_cm
7/13/2022,t38,G,5725,5731
7/13/2022,t38,G,5826,6097
7/13/2022,t38,G,6102,6176
7/13/2022,t38,G,6229,6261
7/13/2022,t38,G,6306,6311
7/13/2022,t38,G,6329,6434
7/13/2022,t38,G,6460,6623
7/13/2022,t38,G,6633,6666
7/13/2022,t38,G,6809,7046
7/13/2022,t38,G,7060,7129
7/13/2022,t38,G,7142,7236
7/13/2022,t38,G,7299,7302
7/13/2022,t38,G,7306,7514
7/13/2022,t38,G,7535,7601
7/13/2022,t38,G,7703,7724
7/13/2022,t38,G,7738,8147
7/13/2022,t38,G,8160,8377
7/13/2022,t38,G,8381,8395
7/13/2022,t38,G,8398,8560
7/13/2022,t38,G,8642,9156
7/13/2022,t38,G,9163,9292
7/13/2022,t38,G,9299,9642
7/13/2022,t38,G,9686,9899
7/13/2022,t38,G,9946,10000
7/13/2022,t39,G,3,116
7/13/2022,t39,G,224,258
7/13/2022,t39,G,263,267
7/13/2022,t39,G,274,278
7/13/2022,t39,G,282,593
7/13/2022,t39,G,604,609
7/13/2022,t39,G,646,663
7/13/2022,t39,G,680,690
7/13/2022,t39,G,716,781
7/13/2022,t39,G,784,970
7/13/2022,t39,G,981,1260
7/13/2022,t39,G,1289,1293
7/13/2022,t39,G,1311,1571
7/13/2022,t39,G,1581,1734
7/13/2022,t39,G,1864,1952
7/13/2022,t39,G,1956,2310
7/13/2022,t39,G,2499,2536
7/13/2022,t39,G,2609,3087
7/13/2022,t39,G,3159,3179
7/13/2022,t39,G,3244,3297
7/13/2022,t39,G,3304,3325
7/13/2022,t39,G,3347,3367
7/13/2022,t39,G,3416,3489
7/13/2022,t39,G,3657,3876
7/13/2022,t39,G,3921,3950
7/13/2022,t39,G,3959,3966
7/13/2022,t39,G,4041,4050
7/13/2022,t39,G,4061,4074
7/13/2022,t39,G,4076,4094
7/13/2022,t39,G,4098,4191
7/13/2022,t39,G,4195,4197
7/13/2022,t39,G,4207,4241
7/13/2022,t39,G,4252,4629
7/13/2022,t39,G,4681,4777
7/13/2022,t39,G,4780,4798
7/13/2022,t39,G,4805,4942
7/13/2022,t39,G,4955,5380
7/13/2022,t39,G,5394,5619
7/13/2022,t39,G,5627,5641
7/13/2022,t39,G,5687,6060
7/13/2022,t39,G,6063,6065
7/13/2022,t39,G,6069,6071
7/13/2022,t39,G,6079,6107
7/13/2022,t39,G,6130,6213
7/13/2022,t39,G,6223,6241
7/13/2022,t39,G,6249,6252
7/13/2022,t39,G,6257,6429
7/13/2022,t39,G,6442,6445
7/13/2022,t39,G,6448,6509
7/13/2022,t39,G,6537,6540
7/13/2022,t39,G,6550,6559
7/13/2022,t39,G,6572,6623
7/13/2022,t39,C,6630,6638
7/13/2022,t39,G,6646,6649
7/13/2022,t39,G,6704,6770
7/13/2022,t39,G,6857,7063
7/13/2022,t39,G,7086,7089
7/13/2022,t39,G,7097,7720
7/13/2022,t39,C,7720,7729
7/13/2022,t39,G,7729,8012
7/13/2022,t39,G,8116,8336
7/13/2022,t39,C,8336,8344
7/13/2022,t39,G,8346,8466
7/13/2022,t39,C,8466,8478
7/13/2022,t39,G,8478,8794
7/13/2022,t39,C,8841,8847
7/13/2022,t39,G,8881,9088
7/13/2022,t39,G,9143,9195
7/13/2022,t39,G,9236,9496
7/13/2022,t39,G,9578,9751
7/13/2022,t39,G,9810,9857
7/13/2022,t39,G,9864,9870
7/13/2022,t39,G,9877,9924
7/13/2022,t39,G,9983,10000
7/14/2022,t22,C,38,50
7/14/2022,t22,G,57,74
7/14/2022,t22,C,89,94
7/14/2022,t22,G,105,108
7/14/2022,t22,G,115,123
7/14/2022,t22,G,130,145
7/14/2022,t22,G,150,172
7/14/2022,t22,G,175,194
7/14/2022,t22,G,198,208
7/14/2022,t22,G,215,235
7/14/2022,t22,G,311,318
7/14/2022,t22,G,321,333
7/14/2022,t22,G,336,358
7/14/2022,t22,G,363,441
7/14/2022,t22,G,599,686
7/14/2022,t22,G,741,773
7/14/2022,t22,G,775,797
7/14/2022,t22,G,866,880
7/14/2022,t22,G,887,927
7/14/2022,t22,C,978,984
7/14/2022,t22,G,993,997
7/14/2022,t22,G,1000,1311
7/14/2022,t22,G,1316,1400
7/14/2022,t22,G,1449,1550
7/14/2022,t22,G,1554,1582
7/14/2022,t22,G,1590,1601
7/14/2022,t22,G,1618,1630
7/14/2022,t22,G,1643,1647
7/14/2022,t22,G,1658,1714
7/14/2022,t22,C,1714,1721
7/14/2022,t22,G,1721,1859
7/14/2022,t22,G,1883,1920
7/14/2022,t22,G,2100,2416
7/14/2022,t22,G,2423,2477
7/14/2022,t22,G,2483,2534
7/14/2022,t22,G,2549,2553
7/14/2022,t22,G,2559,2573
7/14/2022,t22,G,2683,2695
7/14/2022,t22,G,2700,2707
7/14/2022,t22,G,2722,2730
7/14/2022,t22,G,2753,2762
7/14/2022,t22,G,2830,3885
7/14/2022,t22,G,3903,3910
7/14/2022,t22,G,3996,4033
7/14/2022,t22,G,4039,4049
7/14/2022,t22,G,4106,4197
7/14/2022,t22,G,4222,4399
7/14/2022,t22,G,4405,4409
7/14/2022,t22,G,4566,4675
7/14/2022,t22,G,4681,4811
7/14/2022,t22,G,4816,4978
7/14/2022,t22,G,4982,5103
7/14/2022,t22,G,5107,5111
7/14/2022,t22,G,5122,5127
7/14/2022,t22,G,5482,5488
7/14/2022,t22,G,5502,5510
7/14/2022,t22,G,5514,5517
7/14/2022,t22,G,5530,5690
7/14/2022,t22,G,5706,5945
7/14/2022,t22,C,5945,5951
7/14/2022,t22,G,5951,6349
7/14/2022,t22,G,6321,6644
7/14/2022,t22,G,6668,7085
7/14/2022,t22,G,7099,7267
7/14/2022,t22,G,7270,7497
7/14/2022,t22,G,7592,7673
7/14/2022,t22,G,7758,8323
7/14/2022,t22,C,8323,8330
7/14/2022,t22,G,8330,8923
7/14/2022,t22,C,8923,8925
7/14/2022,t22,C,8927,8936
7/14/2022,t22,G,8939,9464
7/14/2022,t22,C,9464,9467
7/14/2022,t22,G,9467,9643
7/14/2022,t22,C,9643,9649
7/14/2022,t22,G,9649,9897
7/14/2022,t22,C,9897,9903
7/14/2022,t22,G,9903,10000
7/14/2022,t40,G,0,132
7/14/2022,t40,G,258,365
7/14/2022,t40,G,372,694
7/14/2022,t40,C,694,708
7/14/2022,t40,G,708,801
7/14/2022,t40,C,801,805
7/14/2022,t40,G,805,966
7/14/2022,t40,C,966,972
7/14/2022,t40,G,972,1668
7/14/2022,t40,C,1668,1673
7/14/2022,t40,G,1673,2000
7/14/2022,t40,C,2000,2006
7/14/2022,t40,G,2006,2072
7/14/2022,t40,C,2072,2076
7/14/2022,t40,G,2076,2545
7/14/2022,t40,C,2545,2549
7/14/2022,t40,G,2549,2802
7/14/2022,t40,C,2802,2811
7/14/2022,t40,G,2811,3029
7/14/2022,t40,G,3034,3038
7/14/2022,t40,G,3139,3174
7/14/2022,t40,G,3179,3187
7/14/2022,t40,G,3192,3325
7/14/2022,t40,C,3325,3327
7/14/2022,t40,G,3327,3812
7/14/2022,t40,G,3846,3872
7/14/2022,t40,G,3889,3920
7/14/2022,t40,G,3968,3971
7/14/2022,t40,G,3975,4578
7/14/2022,t40,G,4612,5037
7/14/2022,t40,G,5060,5329
7/14/2022,t40,G,5332,5337
7/14/2022,t40,G,5343,5372
7/14/2022,t40,G,5394,5428
7/14/2022,t40,G,5473,5515
7/14/2022,t40,C,5515,5520
7/14/2022,t40,G,5520,5590
7/14/2022,t40,G,5763,5814
7/14/2022,t40,C,5814,5818
7/14/2022,t40,G,5818,5857
7/14/2022,t40,C,5857,5860
7/14/2022,t40,G,5860,5908
7/14/2022,t40,C,5908,5917
7/14/2022,t40,G,5917,6080
7/14/2022,t40,C,6080,6083
7/14/2022,t40,G,6083,6131
7/14/2022,t40,C,6131,6140
7/14/2022,t40,G,6140,6207
7/14/2022,t40,C,6207,6213
7/14/2022,t40,G,6213,6446
7/14/2022,t40,G,6466,6726
7/14/2022,t40,C,6726,6731
7/14/2022,t40,G,6731,6836
7/14/2022,t40,G,6980,7205
7/14/2022,t40,G,7262,7279
7/14/2022,t40,C,7279,7284
7/14/2022,t40,G,7284,7597
7/14/2022,t40,G,7639,8257
7/14/2022,t40,C,8257,8265
7/14/2022,t40,G,8265,8348
7/14/2022,t40,G,8470,8515
7/14/2022,t40,G,8521,8531
7/14/2022,t40,G,8537,8750
7/14/2022,t40,G,8755,8770
7/14/2022,t40,C,8770,8773
7/14/2022,t40,G,8779,8813
7/14/2022,t40,C,8813,8824
7/14/2022,t40,G,8824,9204
7/14/2022,t40,G,9210,9355
7/14/2022,t40,G,9388,9400
7/14/2022,t40,G,9409,9465
7/14/2022,t40,G,9563,9921
7/14/2022,t40,G,9933,9939
7/14/2022,t40,G,9946,10000
7/14/2022,t23,G,0,93
7/14/2022,t23,G,98,103
7/14/2022,t23,B,103,141
7/14/2022,t23,G,141,149
7/14/2022,t23,G,163,191
7/14/2022,t23,G,317,341
7/14/2022,t23,G,417,441
7/14/2022,t23,C,487,499
7/14/2022,t23,G,501,532
7/14/2022,t23,G,583,711
7/14/2022,t23,C,789,797
7/14/2022,t23,G,797,949
7/14/2022,t23,S,949,971
7/14/2022,t23,G,971,997
7/14/2022,t23,G,1028,1046
7/14/2022,t23,C,1046,1053
7/14/2022,t23,G,1053,1227
7/14/2022,t23,S,1227,1249
7/14/2022,t23,G,1249,1275
7/14/2022,t23,G,1290,1434
7/14/2022,t23,G,1446,1471
